,Matchday,Date,H/A,Club,Club Pos.,Opponent,Opponent.1,Result,Pos.,Goals,Assists,Yellows,2nd Yellows,Reds,Minutes,Unnamed: 15,Unnamed: 16,Unnamed: 17,Player
0,1,8/9/19,A,Norwich,(20.),Liverpool ,Liverpool (1.),4:1,RW,,1,65',,,90',,,,Emiliano Buendía
1,2,8/17/19,H,Norwich,(16.),Newcastle ,Newcastle (14.),3:1,RW,,,,,,90',,,,Emiliano Buendía
2,3,8/24/19,H,Norwich,(11.),Chelsea ,Chelsea (15.),2:3,RW,,1,,,,90',,,,Emiliano Buendía
3,4,8/31/19,A,Norwich,(17.),West Ham ,West Ham (14.),2:0,RW,,,,,,90',,,,Emiliano Buendía
4,5,9/14/19,H,Norwich,(19.),Man City ,Man City (2.),3:2,RW,,2,,,,83',,,,Emiliano Buendía
5,6,9/21/19,A,Norwich,(13.),Burnley ,Burnley (14.),2:0,RW,,,,,,90',,,,Emiliano Buendía
6,7,9/28/19,A,Norwich,(16.),Crystal Palace ,Crystal Palace (12.),2:0,RW,,,,,,90',,,,Emiliano Buendía
7,8,10/5/19,H,Norwich,(17.),Aston Villa ,Aston Villa (18.),1:5,RW,,,,,,90',,,,Emiliano Buendía
8,9,10/19/19,A,Norwich,(19.),Bournemouth ,Bournemouth (10.),0:0,RW,,,,,,90',,,,Emiliano Buendía
9,10,10/27/19,H,Norwich,(19.),Man Utd ,Man Utd (14.),1:3,RW,,,,,,90',,,,Emiliano Buendía
10,11,11/2/19,A,Norwich,(19.),Brighton ,Brighton (14.),2:0,RW,,,,,,90',,,,Emiliano Buendía
11,12,11/8/19,H,Norwich,(19.),Watford ,Watford (20.),0:2,RW,,,,,,62',,,,Emiliano Buendía
12,13,11/23/19,A,Norwich,(20.),Everton ,Everton (15.),0:2,RW,,,,,,10',,,,Emiliano Buendía
13,14,12/1/19,H,Norwich,(18.),Arsenal ,Arsenal (8.),2:2,,,,,,,7',,,,Emiliano Buendía
14,15,12/4/19,A,Norwich,(19.),Southampton ,Southampton (18.),2:1,RW,,,,,,7',,,,Emiliano Buendía
15,16,12/8/19,H,Norwich,(19.),Sheffield Utd. ,Sheffield Utd. (9.),1:2,RW,,,,,,90',,,,Emiliano Buendía
16,17,12/14/19,A,Norwich,(19.),Leicester ,Leicester (2.),1:1,RW,,1,60',,,90',,,,Emiliano Buendía
17,18,12/21/19,H,Norwich,(19.),Wolves ,Wolves (8.),1:2,RW,,,,,,90',,,,Emiliano Buendía
18,19,12/26/19,A,Norwich,(19.),Aston Villa ,Aston Villa (18.),1:0,RW,,,,,,75',,,,Emiliano Buendía
19,20,12/28/19,H,Norwich,(20.),Spurs ,Spurs (6.),2:2,RW,,1,,,,90',,,,Emiliano Buendía
20,21,1/1/20,H,Norwich,(20.),Crystal Palace ,Crystal Palace (9.),1:1,RW,,1,,,,90',,,,Emiliano Buendía
21,22,1/11/20,A,Norwich,(20.),Man Utd ,Man Utd (5.),4:0,RW,,,,,,90',,,,Emiliano Buendía
22,23,1/18/20,H,Norwich,(20.),Bournemouth ,Bournemouth (19.),1:0,RW,,,50',,,90',,,,Emiliano Buendía
23,24,1/22/20,A,Norwich,(20.),Spurs ,Spurs (8.),2:1,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,Emiliano Buendía
24,25,2/1/20,A,Norwich,(20.),Newcastle ,Newcastle (14.),0:0,,,,,,,23',,,,Emiliano Buendía
25,26,2/15/20,H,Norwich,(20.),Liverpool ,Liverpool (1.),0:1,,,,,,,7',,,,Emiliano Buendía
26,27,2/23/20,A,Norwich,(20.),Wolves ,Wolves (8.),3:0,RW,,,87',,,31',,,,Emiliano Buendía
27,28,2/28/20,H,Norwich,(20.),Leicester ,Leicester (3.),1:0,RM,,,,,,90',,,,Emiliano Buendía
28,29,3/7/20,A,Norwich,(20.),Sheffield Utd. ,Sheffield Utd. (7.),1:0,RM,,,,,,90',,,,Emiliano Buendía
