,Matchday,Date,H/A,Club,Club Pos.,Opponent,Opponent.1,Result,Pos.,Goals,Assists,Yellows,2nd Yellows,Reds,Minutes,Unnamed: 15,Unnamed: 16,Unnamed: 17,Player
0,1,8/11/19,H,Man Utd,(5.),Chelsea ,Chelsea (4.),4:0,CF,1,,80',,,90',,,,Anthony Martial
1,2,8/19/19,A,Man Utd,(2.),Wolves ,Wolves (10.),1:1,CF,1,,,,,90',,,,Anthony Martial
2,3,8/24/19,H,Man Utd,(4.),Crystal Palace ,Crystal Palace (14.),1:2,CF,,1,,,,90',,,,Anthony Martial
3,4,8/31/19,A,Man Utd,(5.),Southampton ,Southampton (18.),1:1,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Anthony Martial
4,5,9/14/19,H,Man Utd,(8.),Leicester ,Leicester (3.),1:0,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Anthony Martial
5,6,9/22/19,A,Man Utd,(4.),West Ham ,West Ham (8.),2:0,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Anthony Martial
6,7,9/30/19,H,Man Utd,(8.),Arsenal ,Arsenal (4.),1:1,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Anthony Martial
7,8,10/6/19,A,Man Utd,(10.),Newcastle ,Newcastle (19.),1:0,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,Hamstring Injury,,,Anthony Martial
8,9,10/20/19,H,Man Utd,(12.),Liverpool ,Liverpool (1.),1:1,CF,,,,,,6',,,,Anthony Martial
9,10,10/27/19,A,Man Utd,(14.),Norwich ,Norwich (19.),1:3,CF,1,,,,,75',,,,Anthony Martial
10,11,11/2/19,A,Man Utd,(7.),Bournemouth ,Bournemouth (9.),1:0,CF,,,,,,90',,,,Anthony Martial
11,12,11/10/19,H,Man Utd,(10.),Brighton ,Brighton (8.),3:1,CF,,2,,,,90',,,,Anthony Martial
12,13,11/24/19,A,Man Utd,(7.),Sheffield Utd. ,Sheffield Utd. (5.),3:3,CF,,,,,,85',,,,Anthony Martial
13,14,12/1/19,H,Man Utd,(9.),Aston Villa ,Aston Villa (15.),2:2,CF,,,,,,82',,,,Anthony Martial
14,15,12/4/19,H,Man Utd,(9.),Spurs ,Spurs (5.),2:1,Ill,Ill,Ill,Ill,Ill,Ill,Ill,Ill,,,Anthony Martial
15,16,12/7/19,A,Man Utd,(6.),Man City ,Man City (3.),1:2,CF,1,,,,,74',,,,Anthony Martial
16,17,12/15/19,H,Man Utd,(5.),Everton ,Everton (14.),1:1,CF,,,,,,90',,,,Anthony Martial
17,18,12/22/19,A,Man Utd,(6.),Watford ,Watford (20.),2:0,CF,,,,,,90',,,,Anthony Martial
18,19,12/26/19,H,Man Utd,(8.),Newcastle ,Newcastle (9.),4:1,CF,2,,,,,67',,,,Anthony Martial
19,20,12/28/19,A,Man Utd,(8.),Burnley ,Burnley (12.),0:2,CF,1,,,,,89',,,,Anthony Martial
20,21,1/1/20,A,Man Utd,(5.),Arsenal ,Arsenal (12.),2:0,CF,,,,,,90',,,,Anthony Martial
21,22,1/11/20,H,Man Utd,(5.),Norwich ,Norwich (20.),4:0,CF,1,,,,,80',,,,Anthony Martial
22,23,1/19/20,A,Man Utd,(5.),Liverpool ,Liverpool (1.),2:0,CF,,,,,,90',,,,Anthony Martial
23,24,1/22/20,H,Man Utd,(5.),Burnley ,Burnley (14.),0:2,CF,,,,,,90',,,,Anthony Martial
24,25,2/1/20,H,Man Utd,(5.),Wolves ,Wolves (7.),0:0,CF,,,,,,90',,,,Anthony Martial
25,26,2/17/20,A,Man Utd,(7.),Chelsea ,Chelsea (4.),0:2,CF,1,,,,,90',,,,Anthony Martial
26,27,2/23/20,H,Man Utd,(7.),Watford ,Watford (19.),3:0,CF,1,,,,,80',,,,Anthony Martial
27,28,3/1/20,A,Man Utd,(5.),Everton ,Everton (11.),1:1,CF,,,,,,89',,,,Anthony Martial
28,29,3/8/20,H,Man Utd,(5.),Man City ,Man City (2.),2:0,CF,1,,,,,78',,,,Anthony Martial
