,Matchday,Date,H/A,Club,Club Pos.,Opponent,Opponent.1,Result,Pos.,Goals,Assists,Yellows,2nd Yellows,Reds,Minutes,Unnamed: 15,Unnamed: 16,Unnamed: 17,Player
0,1,8/10/19,A,Man City,(2.),West Ham ,West Ham (16.),0:5,AM,,,,,,80',,,,David Silva
1,2,8/17/19,H,Man City,(1.),Spurs ,Spurs (6.),2:2,CM,,,,,,12',,,,David Silva
2,3,8/25/19,A,Man City,(3.),Bournemouth ,Bournemouth (7.),1:3,CM,,2,,,,90',,,,David Silva
3,4,8/31/19,H,Man City,(2.),Brighton ,Brighton (8.),4:0,CM,,2,,,,78',,,,David Silva
4,5,9/14/19,A,Man City,(2.),Norwich ,Norwich (19.),3:2,AM,,,,,,57',,,,David Silva
5,6,9/21/19,H,Man City,(2.),Watford ,Watford (20.),8:0,AM,1,,,,,90',,,,David Silva
6,7,9/28/19,A,Man City,(2.),Everton ,Everton (14.),1:3,AM,,,,,,4',,,,David Silva
7,8,10/6/19,H,Man City,(2.),Wolves ,Wolves (13.),0:2,AM,,,,,,75',,,,David Silva
8,9,10/19/19,A,Man City,(2.),Crystal Palace ,Crystal Palace (6.),0:2,CM,1,,,,,80',,,,David Silva
9,10,10/26/19,H,Man City,(2.),Aston Villa ,Aston Villa (12.),3:0,CM,1,,,,,90',,,,David Silva
10,11,11/2/19,H,Man City,(2.),Southampton ,Southampton (18.),2:1,CM,,,,,,45',,,,David Silva
11,12,11/10/19,A,Man City,(2.),Liverpool ,Liverpool (1.),3:1,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,David Silva
12,13,11/23/19,H,Man City,(4.),Chelsea ,Chelsea (3.),2:1,CM,,,,,,67',,,,David Silva
13,14,11/30/19,A,Man City,(3.),Newcastle ,Newcastle (14.),2:2,CM,,1,,,,70',,,,David Silva
14,15,12/3/19,A,Man City,(3.),Burnley ,Burnley (10.),1:4,CM,,1,,,,90',,,,David Silva
15,16,12/7/19,H,Man City,(3.),Man Utd ,Man Utd (6.),1:2,CM,,,,,,90',,,,David Silva
16,17,12/15/19,A,Man City,(3.),Arsenal ,Arsenal (9.),0:3,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,David Silva
17,18,12/21/19,H,Man City,(3.),Leicester ,Leicester (2.),3:1,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,David Silva
18,19,12/27/19,A,Man City,(3.),Wolves ,Wolves (6.),3:2,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,David Silva
19,20,12/29/19,H,Man City,(3.),Sheffield Utd. ,Sheffield Utd. (7.),2:0,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,David Silva
20,21,1/1/20,H,Man City,(3.),Everton ,Everton (10.),2:1,AM,,,,,,7',,,,David Silva
21,22,1/12/20,A,Man City,(3.),Aston Villa ,Aston Villa (17.),1:6,CM,,1,,,,90',,,,David Silva
22,23,1/18/20,H,Man City,(2.),Crystal Palace ,Crystal Palace (9.),2:2,CM,,,,,,62',,,,David Silva
23,24,1/21/20,A,Man City,(2.),Sheffield Utd. ,Sheffield Utd. (7.),0:1,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,not in squad,,,David Silva
24,25,2/2/20,A,Man City,(2.),Spurs ,Spurs (6.),2:0,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,David Silva
25,26,2/19/20,H,Man City,(2.),West Ham ,West Ham (18.),2:0,AM,,,,,,85',,,,David Silva
26,27,2/22/20,A,Man City,(2.),Leicester ,Leicester (3.),0:1,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,David Silva
27,29,3/8/20,A,Man City,(2.),Man Utd ,Man Utd (5.),2:0,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,on the bench,,,David Silva
28,28,6/17/20,H,Man City,(2.),Arsenal ,Arsenal (9.),3:0,CM,,,,,,65',,,,David Silva
