,Unnamed: 0,player,position,position_id,date,team,opp,score,fpts,min,goals,start
0,0,Bernd Leno,G,1,Aug 13,ARS,@BRF,L 0-2,4.0,90.0,0.0,
1,0,Calum Chambers,D,2,Aug 13,ARS,@BRF,L 0-2,7.2,80.0,0.0,
2,0,Ben White,D,2,Aug 13,ARS,@BRF,L 0-2,5.1,90.0,0.0,
3,0,Pablo Mari,D,2,Aug 13,ARS,@BRF,L 0-2,6.7,90.0,0.0,
4,0,Kieran Tierney,D,2,Aug 13,ARS,@BRF,L 0-2,13.6,90.0,0.0,
5,0,Nuno Tavares,D,2,Aug 13,ARS,@BRF,L 0-2,1.1,8.0,0.0,
6,0,Albert Sambi Lokonga,M,4,Aug 13,ARS,@BRF,L 0-2,12.1,90.0,0.0,
7,0,Granit Xhaka,M,4,Aug 13,ARS,@BRF,L 0-2,10.75,90.0,0.0,
8,0,Emile Smith Rowe,M,4,Aug 13,ARS,@BRF,L 0-2,9.25,90.0,0.0,
9,0,Bukayo Saka,M,4,Aug 13,ARS,@BRF,L 0-2,5.25,30.0,0.0,
10,0,Gabriel Martinelli,M,4,Aug 13,ARS,@BRF,L 0-2,6.25,70.0,0.0,
11,0,Nicolas Pepe,"M,F",5,Aug 13,ARS,@BRF,L 0-2,12.1,90.0,0.0,
12,0,Reiss Nelson,F,6,Aug 13,ARS,@BRF,L 0-2,2.5,18.0,0.0,
13,0,Folarin Balogun,F,6,Aug 13,ARS,@BRF,L 0-2,2.75,58.0,0.0,
14,0,Emiliano Martinez,G,1,Aug 14,AVL,@WAT,L 2-3,8.0,90.0,0.0,1.0
15,0,Matthew Cash,D,2,Aug 14,AVL,@WAT,L 2-3,13.5,90.0,0.0,1.0
16,0,Tyrone Mings,D,2,Aug 14,AVL,@WAT,L 2-3,6.35,90.0,0.0,1.0
17,0,Ezri Konsa Ngoyo,D,2,Aug 14,AVL,@WAT,L 2-3,7.7,90.0,0.0,1.0
18,0,Matt Targett,D,2,Aug 14,AVL,@WAT,L 2-3,2.5,44.0,0.0,1.0
19,0,Ashley Young,D,2,Aug 14,AVL,@WAT,L 2-3,9.1,90.0,0.0,1.0
20,0,Marvelous Nakamba,M,4,Aug 14,AVL,@WAT,L 2-3,9.5,90.0,0.0,1.0
21,0,John McGinn,M,4,Aug 14,AVL,@WAT,L 2-3,17.35,90.0,1.0,1.0
22,0,Jacob Ramsey,M,4,Aug 14,AVL,@WAT,L 2-3,3.75,44.0,0.0,0.0
23,0,Emiliano Buendia,M,4,Aug 14,AVL,@WAT,L 2-3,5.25,71.0,0.0,1.0
24,0,Anwar El Ghazi,M,4,Aug 14,AVL,@WAT,L 2-3,2.35,59.0,0.0,1.0
25,0,Bertrand Traore,"M,F",5,Aug 14,AVL,@WAT,L 2-3,8.0,17.0,0.0,0.0
26,0,Leon Bailey,F,6,Aug 14,AVL,@WAT,L 2-3,10.25,29.0,0.0,0.0
27,0,Danny Ings,F,6,Aug 14,AVL,@WAT,L 2-3,15.25,90.0,1.0,1.0
28,0,David Raya Martin,G,1,Aug 13,BRF,ARS,,,,,1.0
29,0,Kristoffer Ajer,D,2,Aug 13,BRF,ARS,,,,,1.0
30,0,Mads Bech Sorensen,D,2,Aug 13,BRF,ARS,,,,,0.0
31,0,Pontus Jansson,D,2,Aug 13,BRF,ARS,,,,,1.0
32,0,Ethan Pinnock,D,2,Aug 13,BRF,ARS,,,,,1.0
33,0,Rico Henry,D,2,Aug 13,BRF,ARS,,,,,1.0
34,0,Frank Onyeka,M,4,Aug 13,BRF,ARS,,,,,1.0
35,0,Mads Bidstrup,M,4,Aug 13,BRF,ARS,,,,,0.0
36,0,Christian Norgaard,M,4,Aug 13,BRF,ARS,,,,,1.0
37,0,Vitaly Janelt,M,4,Aug 13,BRF,ARS,,,,,1.0
38,0,Sergi Canos,F,6,Aug 13,BRF,ARS,,,,,1.0
39,0,Bryan Mbeumo,F,6,Aug 13,BRF,ARS,,,,,1.0
40,0,Marcus Forss,F,6,Aug 13,BRF,ARS,,,,,0.0
41,0,Ivan Toney,F,6,Aug 13,BRF,ARS,,,,,1.0
42,0,Robert Sanchez,G,1,Aug 14,BHA,@BUR,W 2-1,11.0,90.0,0.0,1.0
43,0,Adam Webster,D,2,Aug 14,BHA,@BUR,W 2-1,9.55,90.0,0.0,1.0
