,player,position,position_id,date,team,opp,start
0,Alisson,G,1,Aug 14,LIV,@NOR,1
1,Alisson,G,1,Aug 21,LIV,BUR,1
2,Alisson,G,1,Aug 28,LIV,CHE,1
3,Alisson,G,1,Sep 12,LIV,@LEE,1
4,Alisson,G,1,Sep 18,LIV,CRY,1
5,Alisson,G,1,Sep 25,LIV,@BRF,1
6,Alisson,G,1,Oct 3,LIV,MCI,1
7,Alisson,G,1,Oct 24,LIV,@MUN,1
8,Alisson,G,1,Oct 30,LIV,BHA,1
9,Alisson,G,1,Nov 7,LIV,@WHU,1
10,Alisson,G,1,Nov 20,LIV,ARS,1
11,Alisson,G,1,Nov 27,LIV,SOU,1
12,Alisson,G,1,Dec 1,LIV,@EVE,1
13,Alisson,G,1,Dec 4,LIV,@WOL,1
14,Alisson,G,1,Dec 11,LIV,AVL,1
15,Alisson,G,1,Dec 16,LIV,NEW,1
16,Alisson,G,1,Dec 19,LIV,@TOT,1
17,Alisson,G,1,Dec 28,LIV,@LEI,1
18,Alisson,G,1,Jan 16,LIV,BRF,1
19,Alisson,G,1,Jan 23,LIV,@CRY,1
20,Alisson,G,1,Feb 10,LIV,LEI,1
21,Alisson,G,1,Feb 13,LIV,@BUR,1
22,Alisson,G,1,Feb 19,LIV,NOR,1
23,Alisson,G,1,Feb 23,LIV,LEE,1
24,Alisson,G,1,Mar 5,LIV,WHU,1
25,Alisson,G,1,Mar 12,LIV,@BHA,1
26,Alisson,G,1,Mar 16,LIV,@ARS,1
27,Alisson,G,1,Apr 2,LIV,WAT,1
28,Alisson,G,1,Apr 10,LIV,@MCI,1
29,Alisson,G,1,Apr 19,LIV,MUN,1
30,Alisson,G,1,Apr 24,LIV,EVE,1
