,Name,NormScore,Return,Starts,Active Starts,% Active, Expected Pts ,Ranker
183,Jean-Philippe Gbamin,9.07,0,1,0,0,#DIV/0!,
184,Deandre Yedlin,9.07,0,10,0,0,#DIV/0!,
185,Orjan Nyland,9.01,0,5,0,0,#DIV/0!,
186,Faustino Anjorin,9,0,0,0,0,#DIV/0!,
187,Jeremu Ngakia,8.92,0,5,0,0,#DIV/0!,
188,Christoph Zimmerman,8.88,0,16,0,0,#DIV/0!,
189,Moritz Leitner,8.87,0,7,0,0,#DIV/0!,
190,Adam Idah,8.81,0,1,0,0,#DIV/0!,
191,Richairo Zivkovic,8.79,0,0,0,0,#DIV/0!,
192,Victor Camarasa,8.7,0,0,0,0,#DIV/0!,
193,Matty James,8.7,0,0,0,0,#DIV/0!,
194,Craig Cathcart,8.69,0,28,0,0,#DIV/0!,
195,Josh Bronwhill,8.68,0,9,0,0,#DIV/0!,
196,Axel Tuanzebe,8.63,0,2,0,0,#DIV/0!,
197,Andre Gomes,8.52,0,17,0,0,#DIV/0!,
198,Darren Randolph,8.5,0,2,0,0,#DIV/0!,
199,Borja Baston,8.45,0,0,0,0,#DIV/0!,
200,Jack Cork,8.44,0,30,0,0,#DIV/0!,
201,Pablo Zabaleta,8.42,0,6,0,0,#DIV/0!,
202,Max Aarons,8.34,0,36,0,0,#DIV/0!,
203,Jack Stacey,8.31,0,17,0,0,#DIV/0!,
204,Jonathan Kodjia,8.27,0,0,0,0,#DIV/0!,
205,Mbwana Samatta,8.06,0,11,0,0,#DIV/0!,
206,Kelland Watts,8,0,0,0,0,#DIV/0!,
207,Jack Rodwell,8,0,0,0,0,#DIV/0!,
208,Ezequiel Schelotto,7.89,0,4,0,0,#DIV/0!,
209,Maya Yoshida,7.86,0,6,0,0,#DIV/0!,
210,Neil Taylor,7.85,0,11,0,0,#DIV/0!,
211,Ben Johnson,7.82,0,3,0,0,#DIV/0!,
212,Rob Holding,7.8,0,6,0,0,#DIV/0!,
213,Marco Stiepermann,7.63,0,14,0,0,#DIV/0!,
214,Leon Clarke,7.58,0,0,0,0,#DIV/0!,
215,Jack Simpson,7.56,0,1,0,0,#DIV/0!,
216,Albian Ajeti,7.51,0,0,0,0,#DIV/0!,
217,Jed Steer,7.5,0,1,0,0,#DIV/0!,
218,James Garner,7.5,0,0,0,0,#DIV/0!,
219,Indiana Vassilev,7.42,0,0,0,0,#DIV/0!,
220,Andrew Surman,7.38,0,2,0,0,#DIV/0!,
221,Oumar Niasse,7.2,0,0,0,0,#DIV/0!,
222,Simon Moore,7,0,2,0,0,#DIV/0!,
223,Ben Godfrey,6.91,0,30,0,0,#DIV/0!,
224,Lloyd Kelly,6.87,0,7,0,0,#DIV/0!,
225,Mamadou Sakho,6.63,0,11,0,0,#DIV/0!,
226,Timm Klose,6.51,0,7,0,0,#DIV/0!,
227,Sebastian Prodl,6.5,0,1,0,0,#DIV/0!,
228,Jack Wilshere,6.26,0,2,0,0,#DIV/0!,
229,Adrian Mariappa,6.2,0,15,0,0,#DIV/0!,
230,Armando Broja,6,0,0,0,0,#DIV/0!,
231,Jake Vokins,5.7,0,1,0,0,#DIV/0!,
232,Jesus Vallejo,5.62,0,1,0,0,#DIV/0!,
233,Ravel Morrison,5.25,0,0,0,0,#DIV/0!,
234,Jurgan Locadia,4.92,0,1,0,0,#DIV/0!,
235,Charlie Daniels,4.92,0,2,0,0,#DIV/0!,
236,Marcos Rojo,4.82,0,1,0,0,#DIV/0!,
1,Kevin De Bruyne,23.23,281.55,32,32,100,20.8,20.7984375
5,Riyad Mahrez,19.13,121.95,21,21,100,17.81,17.80714286
3,Sadio Mane,17.29,138.2,31,31,100,16.46,16.45806452
2,Trent Alexander-Arnold,16.38,148.5,35,35,100,16.24,16.24285714
4,Adama Traore,17.91,133.6,27,25,92.59,16.06,16.05925926
9,Gabriel Jesus,18.36,84.85,21,21,100,16.04,16.04047619
6,Willian,16.82,116.95,29,29,100,16.03,16.03275862
7,Mohamed Salah,16,116.7,33,33,100,15.54,15.53636364
12,David Silva,16.14,77,22,22,100,15.5,15.5
11,Ricardo Pereira,15.19,80.55,28,27,96.43,14.45,14.44821429
10,Son Heung-Min,15.76,84.7,28,26,92.86,14.17,14.16785714
24,Bernardo Silva,15.66,48.4,23,23,100,14.1,14.10434783
15,Andrew Robertson,14.55,69.8,34,34,100,14.05,14.05294118
14,Marcus Rashford,16.18,70.5,31,30,96.77,13.89,13.88709677
13,Danny Ings,15.24,75.1,32,30,93.75,13.6,13.596875
18,Michail Antonio,17.12,61.3,19,16,84.21,13.33,13.33157895
21,Allan Saint-Maximin,17.01,52.15,23,21,91.3,13.22,13.22391304
25,Sergio Aguero,16.49,46.7,18,17,94.44,13.93,13.19473684
17,Marcos Alonso,16.31,64.25,15,15,100,16.28,12.85526316
23,Serge Aurier,13.94,48.9,31,29,93.55,12.8,12.80322581
2,Bruno Fernandes,21.38,97.5,14,12,85.71,17.25,12.71052632
16,Raheem Sterling,16.77,68.9,30,26,86.67,12.7,12.69666667
42,Jordan Henderson,14.12,24.45,26,25,96.15,12.48,12.47884615
39,Christian Pulisic,17.04,27.6,19,17,89.47,12.19,12.18947368
26,Raul Jimenez,13.8,46.1,37,33,89.19,11.95,11.94864865
47,Hugo Lloris,13.75,22,21,19,90.48,11.91,11.9047619
19,Matt Doherty,14.64,53.8,32,27,84.38,11.81,11.80625
31,Anthony Martial,14.57,38.2,31,27,87.1,11.68,11.68387097
30,Harry Kane,13.82,38.75,29,25,86.21,11.68,11.68103448
43,Cesar Azpilicueta,12.96,22.85,36,33,91.67,11.64,11.63472222
66,Harvey Barnes,15.43,10.8,24,22,91.67,11.45,11.45
32,Nicolas Pepe,14.08,34.8,22,18,81.82,11.4,11.4
38,James Maddison,14.18,30.5,29,25,86.21,11.4,11.39655172
63,Felipe Anderson,15.73,11.15,20,18,90,11.36,11.3575
276,Roberto Firmino,14.33,-5,34,32,94.12,11.15,11.14705882
22,Lucas Digne,13.46,49.25,35,28,80,11.01,11.00714286
29,Dele Alli,13.69,39,21,16,76.19,11,11
443,Kyle Walker,12.1,-21.2,28,27,96.43,10.81,10.81428571
260,Mateo Kovacic,13.28,-3.5,23,21,91.3,10.8,10.80434783
48,Wilfred Ndidi,13.24,21.5,29,24,82.76,10.67,10.67241379
52,Willy Boly,13.67,18.75,22,18,81.82,10.67,10.67045455
28,Emiliano Buendia,15.12,43.65,28,21,75,10.56,10.55892857
239,Tammy Abraham,13.59,-1.05,25,22,88,10.52,10.518
270,Benjamin Mendy,12.69,-4.3,18,17,94.44,11.09,10.51052632
87,Ayoze Perez,14.22,4.2,26,22,84.62,10.32,10.31538462
280,Virgil van Dijk,11.91,-5.5,38,33,86.84,10.28,10.27631579
33,Jamie Vardy,14.85,34.05,34,26,76.47,10.18,10.17794118
27,Aaron Wan-Bissaka,13.3,43.7,34,25,73.53,10.11,10.10882353
56,Joseph Gomez,11.62,17.35,22,17,77.27,10.06,10.06136364
44,Reece James,12.9,22.7,16,14,87.5,11.92,10.03684211
282,Jorginho,13.12,-5.55,27,23,85.19,10.02,10.01666667
418,Nicolas Otamendi,11.85,-17.9,18,17,94.44,10.34,9.794736842
435,Rodri,11.43,-20.25,29,25,86.21,9.65,9.646551724
60,Joao Moutinho,13.36,14.4,34,26,76.47,9.6,9.6
